{0:  "Hermodice carunculata",
4144:  "Delphinus capensis",
4145:  "Grampus griseus",
4146:  "Lagenorhynchus obliquidens",
4147:  "Orcinus orca",
4148:  "Stenella longirostris",
4149:  "Tursiops truncatus",
4150:  "Eschrichtius robustus",
4151:  "Phocoenoides dalli",
4152:  "Physeter macrocephalus",
4153:  "Taphozous mauritianus",
4154:  "Artibeus jamaicensis",
4155:  "Artibeus lituratus",
4156:  "Eidolon helvum",
4157:  "Epomophorus gambianus",
4158:  "Pteropus poliocephalus",
4159:  "Corynorhinus townsendii",
4160:  "Lasiurus blossevillii",
4161:  "Myotis lucifugus",
4162:  "Perimyotis subflavus",
4163:  "Dasypus novemcinctus",
4164:  "Galeopterus variegatus",
4165:  "Didelphis marsupialis",
4166:  "Didelphis virginiana",
4167:  "Philander opossum",
4168:  "Macropus agilis",
4169:  "Macropus fuliginosus",
4170:  "Macropus rufogriseus",
4171:  "Thylogale billardierii",
4172:  "Wallabia bicolor",
4173:  "Trichosurus vulpecula",
4174:  "Pseudocheirus peregrinus",
4175:  "Vombatus ursinus",
4176:  "Erinaceus europaeus",
4177:  "Notiosorex crawfordi",
4178:  "Neurotrichus gibbsii",
4179:  "Parascalops breweri",
4180:  "Talpa europaea",
4181:  "Lepus alleni",
4182:  "Lepus americanus",
4183:  "Lepus californicus",
4184:  "Lepus europaeus",
4185:  "Lepus townsendii",
4186:  "Oryctolagus cuniculus",
4187:  "Sylvilagus aquaticus",
4188:  "Sylvilagus audubonii",
4189:  "Sylvilagus bachmani",
4190:  "Sylvilagus cunicularius",
4191:  "Sylvilagus floridanus",
4192:  "Sylvilagus nuttallii",
4193:  "Ochotona princeps",
4194:  "Equus grevyi",
4195:  "Equus quagga",
4196:  "Ceratotherium simum",
4197:  "Diceros bicornis",
4198:  "Tapirus bairdii",
4199:  "Alouatta caraya",
4200:  "Callithrix jacchus",
4201:  "Saimiri sciureus",
4202:  "Cercopithecus mitis",
4203:  "Chlorocebus pygerythrus",
4204:  "Chlorocebus tantalus",
4205:  "Colobus guereza",
4206:  "Erythrocebus patas",
4207:  "Papio cynocephalus",
4208:  "Trachypithecus obscurus",
4209:  "Pan troglodytes",
4210:  "Loxodonta africana",
4211:  "Castor canadensis",
4212:  "Castor fiber",
4213:  "Myodes glareolus",
4214:  "Ondatra zibethicus",
4215:  "Peromyscus fraterculus",
4216:  "Cuniculus paca",
4217:  "Dasyprocta mexicana",
4218:  "Coendou mexicanus",
4219:  "Erethizon dorsatum",
4220:  "Thomomys bottae",
4221:  "Glis glis",
4222:  "Dipodomys merriami",
4223:  "Hystrix cristata",
4224:  "Mus musculus",
4225:  "Myocastor coypus",
4226:  "Callosciurus erythraeus",
4227:  "Callosciurus notatus",
4228:  "Callospermophilus lateralis",
4229:  "Callospermophilus saturatus",
4230:  "Cynomys ludovicianus",
4231:  "Cynomys mexicanus",
4232:  "Glaucomys sabrinus",
4233:  "Marmota flaviventris",
4234:  "Marmota monax",
4235:  "Otospermophilus beecheyi",
4236:  "Otospermophilus variegatus",
4237:  "Paraxerus cepapi",
4238:  "Sciurus alleni",
4239:  "Sciurus arizonensis",
4240:  "Sciurus aureogaster",
4241:  "Sciurus carolinensis",
4242:  "Sciurus colliaei",
4243:  "Sciurus granatensis",
4244:  "Sciurus griseus",
4245:  "Sciurus niger",
4246:  "Sciurus vulgaris",
4247:  "Sciurus yucatanensis",
4248:  "Tamias amoenus",
4249:  "Tamias merriami",
4250:  "Tamias sibiricus",
4251:  "Tamias sonomae",
4252:  "Tamias speciosus",
4253:  "Tamias striatus",
4254:  "Tamias townsendii",
4255:  "Tamias umbrinus",
4256:  "Tamiasciurus douglasii",
4257:  "Tamiasciurus hudsonicus",
4258:  "Urocitellus parryii",
4259:  "Urocitellus richardsonii",
4260:  "Xerospermophilus tereticaudus",
4261:  "Xerus inauris",
4262:  "Trichechus manatus",
4263:  "Orycteropus afer",
4264:  "Alligator mississippiensis",
4265:  "Caiman yacare",
4266:  "Crocodylus acutus",
4267:  "Crocodylus palustris",
4268:  "Crocodylus porosus",
4269:  "Sphenodon punctatus",
4270:  "Acanthocercus atricollis",
4271:  "Agama agama",
4272:  "Agama atra",
4273:  "Agama lionotus",
4274:  "Bronchocela cristatella",
4275:  "Bronchocela jubata",
4276:  "Japalura swinhonis",
4277:  "Stellagama stellio",
4278:  "Anguis fragilis",
4279:  "Anguis veronensis",
4280:  "Elgaria multicarinata",
4281:  "Ophisaurus attenuatus",
4282:  "Ophisaurus ventralis",
4283:  "Anniella stebbinsi",
4284:  "Boa imperator",
4285:  "Lichanura trivirgata",
4286:  "Calumma parsonii",
4287:  "Chamaeleo chamaeleon",
4288:  "Furcifer oustaleti",
4289:  "Trioceros jacksonii",
4290:  "Ahaetulla prasina",
4291:  "Arizona elegans",
4292:  "Cemophora coccinea",
4293:  "Chionactis occipitalis",
4294:  "Coluber bilineatus",
4295:  "Coluber constrictor",
4296:  "Coluber flagellum",
4297:  "Coluber fuliginosus",
4298:  "Coluber lateralis",
4299:  "Coluber mentovarius",
4300:  "Coluber schotti",
4301:  "Coniophanes imperialis",
4302:  "Conopsis lineata",
4303:  "Conopsis nasus",
4304:  "Crotaphopeltis hotamboeia",
4305:  "Dendrelaphis pictus",
4306:  "Diadophis punctatus",
4307:  "Drymarchon melanurus",
4308:  "Farancia abacura",
4309:  "Haldea striatula",
4310:  "Heterodon kennerlyi",
4311:  "Heterodon platirhinos",
4312:  "Hierophis viridiflavus",
4313:  "Hypsiglena chlorophaea",
4314:  "Hypsiglena jani",
4315:  "Hypsiglena ochrorhyncha",
4316:  "Imantodes cenchoa",
4317:  "Lampropeltis alterna",
4318:  "Lampropeltis annulata",
4319:  "Lampropeltis californiae",
4320:  "Lampropeltis calligaster",
4321:  "Lampropeltis gentilis",
4322:  "Lampropeltis holbrooki",
4323:  "Lampropeltis nigra",
4324:  "Lampropeltis polyzona",
4325:  "Lampropeltis splendida",
4326:  "Lampropeltis triangulum",
4327:  "Lampropeltis zonata",
4328:  "Leptodeira septentrionalis",
4329:  "Leptophis ahaetulla",
4330:  "Leptophis diplotropis",
4331:  "Leptophis mexicanus",
4332:  "Liodytes rigida",
4333:  "Natrix maura",
4334:  "Natrix natrix",
4335:  "Nerodia clarkii",
4336:  "Nerodia erythrogaster",
4337:  "Nerodia fasciata",
4338:  "Nerodia rhombifer",
4339:  "Nerodia sipedon",
4340:  "Ninia sebae",
4341:  "Opheodrys aestivus",
4342:  "Pantherophis alleghaniensis",
4343:  "Pantherophis emoryi",
4344:  "Pantherophis obsoletus",
4345:  "Pantherophis vulpinus",
4346:  "Phyllorhynchus decurtatus",
4347:  "Pituophis catenifer",
4348:  "Rhabdophis tigrinus",
4349:  "Rhinocheilus lecontei",
4350:  "Salvadora grahamiae",
4351:  "Senticolis triaspis",
4352:  "Spilotes pullatus",
4353:  "Storeria dekayi",
4354:  "Storeria occipitomaculata",
4355:  "Storeria storerioides",
4356:  "Tantilla gracilis",
4357:  "Thamnophis cyrtopsis",
4358:  "Thamnophis elegans",
4359:  "Thamnophis eques",
4360:  "Thamnophis marcianus",
4361:  "Thamnophis proximus",
4362:  "Thamnophis sirtalis",
4363:  "Trimorphodon lyrophanes",
4364:  "Trimorphodon paucimaculatus",
4365:  "Trimorphodon tau",
4366:  "Tropidoclonion lineatum",
4367:  "Virginia valeriae",
4368:  "Basiliscus basiliscus",
4369:  "Basiliscus plumifrons",
4370:  "Basiliscus vittatus",
4371:  "Corytophanes cristatus",
4372:  "Crotaphytus collaris",
4373:  "Anolis carolinensis",
4374:  "Anolis cristatellus",
4375:  "Anolis cybotes",
4376:  "Anolis distichus",
4377:  "Anolis roquet",
4378:  "Anolis sagrei",
4379:  "Mokopirirakau granulatus",
4380:  "Woodworthia maculatus",
4381:  "Micrurus tener",
4382:  "Coleonyx brevis",
4383:  "Cyrtodactylus marmoratus",
4384:  "Gehyra mutilata",
4385:  "Gekko chinensis",
4386:  "Gekko japonicus",
4387:  "Hemidactylus frenatus",
4388:  "Hemidactylus platyurus",
4389:  "Hemidactylus turcicus",
4390:  "Lepidodactylus lugubris",
4391:  "Lygodactylus capensis",
4392:  "Heloderma horridum",
4393:  "Conolophus subcristatus",
4394:  "Ctenosaura acanthura",
4395:  "Ctenosaura hemilopha",
4396:  "Ctenosaura macrolopha",
4397:  "Ctenosaura pectinata",
4398:  "Ctenosaura similis",
4399:  "Dipsosaurus dorsalis",
4400:  "Iguana iguana",
4401:  "Sauromalus ater",
4402:  "Lacerta agilis",
4403:  "Lacerta viridis",
4404:  "Podarcis muralis",
4405:  "Podarcis siculus",
4406:  "Podarcis tiliguerta",
4407:  "Psammodromus algirus",
4408:  "Teira dugesii",
4409:  "Timon lepidus",
4410:  "Zootoca vivipara",
4411:  "Pseudaspis cana",
4412:  "Rena dulcis",
4413:  "Rena humilis",
4414:  "Callisaurus draconoides",
4415:  "Cophosaurus texanus",
4416:  "Holbrookia elegans",
4417:  "Holbrookia lacerata",
4418:  "Petrosaurus mearnsi",
4419:  "Phrynosoma blainvillii",
4420:  "Phrynosoma cornutum",
4421:  "Phrynosoma hernandesi",
4422:  "Phrynosoma mcallii",
4423:  "Phrynosoma modestum",
4424:  "Phrynosoma solare",
4425:  "Phrynosoma taurus",
4426:  "Sceloporus chrysostictus",
4427:  "Sceloporus consobrinus",
4428:  "Sceloporus cowlesi",
4429:  "Sceloporus formosus",
4430:  "Sceloporus graciosus",
4431:  "Sceloporus horridus",
4432:  "Sceloporus malachiticus",
4433:  "Sceloporus minor",
4434:  "Sceloporus mucronatus",
4435:  "Sceloporus nelsoni",
4436:  "Sceloporus occidentalis",
4437:  "Sceloporus olivaceus",
4438:  "Sceloporus orcutti",
4439:  "Sceloporus poinsettii",
4440:  "Sceloporus siniferus",
4441:  "Sceloporus torquatus",
4442:  "Sceloporus tristichus",
4443:  "Sceloporus undulatus",
4444:  "Sceloporus uniformis",
4445:  "Sceloporus variabilis",
4446:  "Sceloporus zosteromus",
4447:  "Urosaurus bicarinatus",
4448:  "Urosaurus nigricaudus",
4449:  "Urosaurus ornatus",
4450:  "Uta stansburiana",
4451:  "Phyllodactylus unctus",
4452:  "Tarentola mauritanica",
4453:  "Thecadactylus rapicauda",
4454:  "Morelia spilota",
4455:  "Eulamprus quoyii",
4456:  "Eutropis multifasciata",
4457:  "Oligosoma polychroma",
4458:  "Plestiodon fasciatus",
4459:  "Plestiodon gilberti",
4460:  "Plestiodon laticeps",
4461:  "Plestiodon obsoletus",
4462:  "Plestiodon skiltonianus",
4463:  "Scincella lateralis",
4464:  "Sphenomorphus indicus",
4465:  "Tiliqua rugosa",
4466:  "Tiliqua scincoides",
4467:  "Trachylepis margaritifera",
4468:  "Trachylepis quinquetaeniata",
4469:  "Trachylepis striata",
4470:  "Gonatodes albogularis",
4471:  "Ameiva ameiva",
4472:  "Aspidoscelis costata",
4473:  "Aspidoscelis exsanguis",
4474:  "Aspidoscelis gularis",
4475:  "Aspidoscelis hyperythra",
4476:  "Aspidoscelis inornata",
4477:  "Aspidoscelis lineattissima",
4478:  "Aspidoscelis scalaris",
4479:  "Aspidoscelis sexlineata",
4480:  "Aspidoscelis sonorae",
4481:  "Aspidoscelis tigris",
4482:  "Aspidoscelis uniparens",
4483:  "Cnemidophorus lemniscatus",
4484:  "Holcosus festivus",
4485:  "Holcosus undulatus",
4486:  "Pholidoscelis exsul",
4487:  "Salvator merianae",
4488:  "Microlophus albemarlensis",
4489:  "Varanus nebulosus",
4490:  "Agkistrodon contortrix",
4491:  "Agkistrodon piscivorus",
4492:  "Bitis arietans",
4493:  "Crotalus adamanteus",
4494:  "Crotalus aquilus",
4495:  "Crotalus atrox",
4496:  "Crotalus basiliscus",
4497:  "Crotalus cerastes",
4498:  "Crotalus horridus",
4499:  "Crotalus lepidus",
4500:  "Crotalus molossus",
4501:  "Crotalus oreganus",
4502:  "Crotalus ornatus",
4503:  "Crotalus pricei",
4504:  "Crotalus pyrrhus",
4505:  "Crotalus ravus",
4506:  "Crotalus ruber",
4507:  "Crotalus scutulatus",
4508:  "Crotalus tigris",
4509:  "Crotalus viridis",
4510:  "Sistrurus catenatus",
4511:  "Sistrurus tergeminus",
4512:  "Trimeresurus albolabris",
4513:  "Vipera aspis",
4514:  "Xantusia henshawi",
4515:  "Chelonia mydas",
4516:  "Eretmochelys imbricata",
4517:  "Chelydra serpentina",
4518:  "Macrochelys temminckii",
4519:  "Actinemys marmorata",
4520:  "Chrysemys picta",
4521:  "Deirochelys reticularia",
4522:  "Emydoidea blandingii",
4523:  "Graptemys pseudogeographica",
4524:  "Graptemys versa",
4525:  "Pseudemys rubriventris",
4526:  "Pseudemys texana",
4527:  "Terrapene carolina",
4528:  "Terrapene ornata",
4529:  "Trachemys scripta",
4530:  "Trachemys venusta",
4531:  "Mauremys caspica",
4532:  "Rhinoclemmys areolata",
4533:  "Rhinoclemmys pulcherrima",
4534:  "Kinosternon baurii",
4535:  "Kinosternon integrum",
4536:  "Kinosternon sonoriense",
4537:  "Sternotherus carinatus",
4538:  "Sternotherus odoratus",
4539:  "Chersina angulata",
4540:  "Gopherus agassizii",
4541:  "Gopherus berlandieri",
4542:  "Gopherus morafkai",
4543:  "Gopherus polyphemus",
4544:  "Testudo graeca",
4545:  "Testudo hermanni",
4546:  "Apalone ferox",
4547:  "Apalone spinifera",
4548:  "Actinia equina",
4549:  "Actinia tenebrosa",
4550:  "Anthopleura artemisia",
4551:  "Anthopleura elegantissima",
4552:  "Anthopleura sola",
4553:  "Anthopleura xanthogrammica",
4554:  "Condylactis gigantea",
4555:  "Epiactis prolifera",
4556:  "Isactinia olivacea",
4557:  "Oulactis magna",
4558:  "Oulactis muscosa",
4559:  "Phlyctenactis tuberculosa",
4560:  "Urticina coriacea",
4561:  "Urticina crassicornis",
4562:  "Urticina grebelnyi",
4563:  "Urticina lofotensis",
4564:  "Diadumene lineata",
4565:  "Metridium farcimen",
4566:  "Anthothoe albocincta",
4567:  "Corynactis californica",
4568:  "Balanophyllia elegans",
4569:  "Tubastraea coccinea",
4570:  "Pseudodiploria strigosa",
4571:  "Velella velella",
4572:  "Eucheilota bakeri",
4573:  "Physalia physalis",
4574:  "Chrysaora fuscescens",
4575:  "Phacellophora camtschatica",
4576:  "Asterias rubens",
4577:  "Coscinasterias muricata",
4578:  "Evasterias troschelii",
4579:  "Leptasterias hexactis",
4580:  "Pisaster giganteus",
4581:  "Pisaster ochraceus",
4582:  "Pycnopodia helianthoides",
4583:  "Stichaster australis",
4584:  "Acanthaster planci",
4585:  "Henricia leviuscula",
4586:  "Henricia pumila",
4587:  "Patiria chilensis",
4588:  "Patiria miniata",
4589:  "Patiriella regularis",
4590:  "Dermasterias imbricata",
4591:  "Linckia multifora",
4592:  "Culcita novaeguineae",
4593:  "Oreaster reticulatus",
4594:  "Protoreaster nodosus",
4595:  "Colobocentrotus atratus",
4596:  "Evechinus chloroticus",
4597:  "Heterocentrotus mamillatus",
4598:  "Strongylocentrotus franciscanus",
4599:  "Strongylocentrotus purpuratus",
4600:  "Tripneustes gratilla",
4601:  "Tripneustes ventricosus",
4602:  "Dendraster excentricus",
4603:  "Diadema antillarum",
4604:  "Diadema setosum",
4605:  "Holothuria atra",
4606:  "Lissothuria nutriens",
4607:  "Eupentacta quinquesemita",
4608:  "Ophionereis fasciata",
4609:  "Ophiothrix spiculata",
4610:  "Eontia ponderosa",
4611:  "Nuttallia obscurata",
4612:  "Macoma nasuta",
4613:  "Mya arenaria",
4614:  "Platyodon cancellatus",
4615:  "Cyrtopleura costata",
4616:  "Mytilus californianus",
4617:  "Mytilus galloprovincialis",
4618:  "Perna canaliculus",
4619:  "Xenostrobus neozelanicus",
4620:  "Anomia simplex",
4621:  "Pododesmus macrochisma",
4622:  "Magallana gigas",
4623:  "Argopecten gibbus",
4624:  "Argopecten irradians",
4625:  "Argopecten ventricosus",
4626:  "Crassadoma gigantea",
4627:  "Pecten novaezelandiae",
4628:  "Amblema plicata",
4629:  "Elliptio complanata",
4630:  "Lampsilis cardium",
4631:  "Lampsilis teres",
4632:  "Leptodea fragilis",
4633:  "Pyganodon grandis",
4634:  "Dinocardium robustum",
4635:  "Tridacna crocea",
4636:  "Chama arcana",
4637:  "Corbicula fluminea",
4638:  "Donax gouldii",
4639:  "Donax variabilis",
4640:  "Spisula solidissima",
4641:  "Ensis directus",
4642:  "Siliqua patula",
4643:  "Tagelus californianus",
4644:  "Austrovenus stutchburyi",
4645:  "Chione californiensis",
4646:  "Chione elevata",
4647:  "Dosinia anus",
4648:  "Ruditapes philippinarum",
4649:  "Saxidomus nuttalli",
4650:  "Tivela stultorum",
4651:  "Octopus bimaculoides",
4652:  "Octopus cyanea",
4653:  "Octopus rubescens",
4654:  "Octopus tetricus",
4655:  "Octopus vulgaris",
4656:  "Sepia apama",
4657:  "Sepia officinalis",
4658:  "Spirula spirula",
4659:  "Aplysia californica",
4660:  "Bursatella leachii",
4661:  "Bulla gouldiana",
4662:  "Haminoea japonica",
4663:  "Nerita melanotragus",
4664:  "Nerita picea",
4665:  "Lymnaea stagnalis",
4666:  "Siphonaria australis",
4667:  "Crepidula onyx",
4668:  "Crepipatella lingulata",
4669:  "Crucibulum spinosum",
4670:  "Cypraea tigris",
4671:  "Hipponix antiquatus",
4672:  "Hipponix tumens",
4673:  "Austrolittorina antipodum",
4674:  "Littoraria irrorata",
4675:  "Littorina keenae",
4676:  "Littorina obtusata",
4677:  "Littorina scutulata",
4678:  "Euspira heros",
4679:  "Neverita reclusiana",
4680:  "Cyphoma gibbosum",
4681:  "Pomatias elegans",
4682:  "Strombus alatus",
4683:  "Hespererato vitellina",
4684:  "Acmaea mitra",
4685:  "Calliostoma canaliculatum",
4686:  "Epitonium tinctum",
4687:  "Janthina janthina",
4688:  "Opalia wroblewskyi",
4689:  "Diodora aspera",
4690:  "Fissurellidea bimaculata",
4691:  "Scutus breviculus",
4692:  "Haliotis cracherodii",
4693:  "Haliotis fulgens",
4694:  "Haliotis iris",
4695:  "Haliotis rufescens",
4696:  "Lottia gigantea",
4697:  "Lottia insessa",
4698:  "Lottia limatula",
4699:  "Lottia scabra",
4700:  "Lottia scutum",
4701:  "Testudinalia testudinalis",
4702:  "Cellana denticulata",
4703:  "Cellana ornata",
4704:  "Cellana radians",
4705:  "Melanoides tuberculata",
4706:  "Diloma aethiops",
4707:  "Norrisia norrisii",
4708:  "Tegula aureotincta",
4709:  "Tegula eiseni",
4710:  "Tegula funebralis",
4711:  "Cookia sulcata",
4712:  "Lunella smaragdus",
4713:  "Maoricolpus roseus",
4714:  "Busycon carica",
4715:  "Busycotypus canaliculatus",
4716:  "Cominella adspersa",
4717:  "Cominella maculosa",
4718:  "Cominella virgata",
4719:  "Lirabuccinum dirum",
4720:  "Sinistrofulgur sinistrum",
4721:  "Sinistrofulgur pulleyi",
4722:  "Alia carinata",
4723:  "Amphissa columbiana",
4724:  "Amphissa versicolor",
4725:  "Californiconus californicus",
4726:  "Triplofusus giganteus",
4727:  "Mitra idae",
4728:  "Acanthinucella punctulata",
4729:  "Acanthinucella spirata",
4730:  "Ceratostoma foliatum",
4731:  "Dicathais orbita",
4732:  "Haustrum scobina",
4733:  "Nucella lapillus",
4734:  "Pteropurpura festiva",
4735:  "Roperia poulsoni",
4736:  "Nassarius fossatus",
4737:  "Tritia obsoleta",
4738:  "Americoliva sayana",
4739:  "Hallaxa chani",
4740:  "Aeolidia loui",
4741:  "Anteaeolidiella oliviae",
4742:  "Aldisa sanguinea",
4743:  "Cadlina flavomaculata",
4744:  "Cadlina luteomarginata",
4745:  "Cadlina modesta",
4746:  "Ceratosoma amoenum",
4747:  "Doriprismatica atromarginata",
4748:  "Felimare picta",
4749:  "Felimare tricolor",
4750:  "Felimare villafranca",
4751:  "Glossodoris rufomarginata",
4752:  "Hypselodoris imperialis",
4753:  "Thorunna daniellae",
4754:  "Corambe pacifica",
4755:  "Cuthona divae",
4756:  "Doriopsilla albopunctata",
4757:  "Doriopsilla fulva",
4758:  "Dendronotus albus",
4759:  "Dendronotus subramosus",
4760:  "Dendronotus venustus",
4761:  "Dirona albolineata",
4762:  "Dirona picta",
4763:  "Diaulula odonoghuei",
4764:  "Diaulula sandiegensis",
4765:  "Geitodoris heathi",
4766:  "Peltodoris nobilis",
4767:  "Doris montereyensis",
4768:  "Doto amyra",
4769:  "Doto columbiana",
4770:  "Doto kya",
4771:  "Eubranchus rustyus",
4772:  "Hermissenda crassicornis",
4773:  "Hermissenda opalescens",
4774:  "Phidiana hiltoni",
4775:  "Abronica abronia",
4776:  "Flabellina cooperi",
4777:  "Flabellina exoptata",
4778:  "Flabellina rubrolineata",
4779:  "Flabellina trilineata",
4780:  "Pteraeolidia ianthina",
4781:  "Pteraeolidia semperi",
4782:  "Ancula gibbosa",
4783:  "Goniodoris castanea",
4784:  "Okenia rosacea",
4785:  "Janolus barbarensis",
4786:  "Jorunna funebris",
4787:  "Aegires albopunctatus",
4788:  "Acanthodoris hudsoni",
4789:  "Acanthodoris lutea",
4790:  "Acanthodoris nanaimoensis",
4791:  "Acanthodoris rhodoceras",
4792:  "Diaphorodoris lirulatocauda",
4793:  "Onchidoris bilamellata",
4794:  "Phyllidia ocellata",
4795:  "Phyllidia varicosa",
4796:  "Phyllidiella pustulosa",
4797:  "Crimora coneja",
4798:  "Polycera atra",
4799:  "Polycera hedgpethi",
4800:  "Polycera quadrilineata",
4801:  "Tambja morosa",
4802:  "Triopha catalinae",
4803:  "Triopha maculata",
4804:  "Limacia cockerelli",
4805:  "Limacia mcdonaldi",
4806:  "Rostanga pulchra",
4807:  "Melibe leonina",
4808:  "Tenellia albocrusta",
4809:  "Tenellia flavovulta",
4810:  "Tenellia lagunae",
4811:  "Zelentia fulgens",
4812:  "Tritonia festiva",
4813:  "Berthella californica",
4814:  "Elysia crispata",
4815:  "Elysia hedgpethi",
4816:  "Deroceras reticulatum",
4817:  "Ariolimax columbianus",
4818:  "Arion hortensis",
4819:  "Prophysaon andersoni",
4820:  "Megaustenia imperator",
4821:  "Athoracophorus bitentaculatus",
4822:  "Monadenia infumata",
4823:  "Rabdotus mooreanus",
4824:  "Zachrysia provisoria",
4825:  "Cochlicopa lubrica",
4826:  "Zonitoides arboreus",
4827:  "Haplotrema minimum",
4828:  "Haplotrema vancouverense",
4829:  "Arianta arbustorum",
4830:  "Cantareus apertus",
4831:  "Cepaea nemoralis",
4832:  "Cornu aspersum",
4833:  "Eobania vermiculata",
4834:  "Helix pomatia",
4835:  "Otala lactea",
4836:  "Helminthoglypta arrosa",
4837:  "Helminthoglypta nickliniana",
4838:  "Helminthoglypta sequoicola",
4839:  "Helminthoglypta traskii",
4840:  "Helminthoglypta tudiculata",
4841:  "Cochlicella barbara",
4842:  "Limax maximus",
4843:  "Glyptostoma newberryanum",
4844:  "Milax gagates",
4845:  "Liguus fasciatus",
4846:  "Meghimatium bilineatum",
4847:  "Philomycus carolinianus",
4848:  "Linisa texasiana",
4849:  "Mesodon thyroidus",
4850:  "Neohelix albolabris",
4851:  "Patera roemeri",
4852:  "Polygyra cereolus",
4853:  "Vespericola columbianus",
4854:  "Paryphanta busbyi",
4855:  "Rumina decollata",
4856:  "Acanthochitona zelandica",
4857:  "Acanthopleura granulata",
4858:  "Chiton glaucus",
4859:  "Sypharochiton pelliserpentis",
4860:  "Sypharochiton sinclairi",
4861:  "Ischnochiton maorianus",
4862:  "Lepidozona cooperi",
4863:  "Lepidozona mertensii",
4864:  "Stenoplax conspicua",
4865:  "Cyanoplax hartwegii",
4866:  "Cryptochiton stelleri",
4867:  "Katharina tunicata",
4868:  "Mopalia hindsii",
4869:  "Mopalia muscosa",
4870:  "Tonicella lineata",
4871:  "Tonicella lokii",
4872:  "Pseudobiceros ferrugineus",
4873:  "Phascolosoma agassizii",
4874:  "Nostoc commune",
4875:  "Desmarestia ligulata",
4876:  "Leathesia marina",
4877:  "Ascophyllum nodosum",
4878:  "Fucus distichus",
4879:  "Pelvetiopsis limitata",
4880:  "Silvetia compressa",
4881:  "Hormosira banksii",
4882:  "Carpophyllum maschalocarpum",
4883:  "Carpophyllum plumosum",
4884:  "Cystophora retroflexa",
4885:  "Stephanocystis osmundacea",
4886:  "Alaria marginata",
4887:  "Ecklonia radiata",
4888:  "Egregia menziesii",
4889:  "Eisenia arborea",
4890:  "Pterygophora californica",
4891:  "Undaria pinnatifida",
4892:  "Costaria costata",
4893:  "Laminaria setchellii",
4894:  "Laminaria sinclairii",
4895:  "Saccharina latissima",
4896:  "Macrocystis pyrifera",
4897:  "Nereocystis luetkeana",
4898:  "Postelsia palmaeformis",
4899:  "Colpomenia sinuosa",
4900:  "Herpothallon rubrocinctum",
4901:  "Chrysothrix candelaris",
4902:  "Candelaria concolor",
4903:  "Cladia retipora",
4904:  "Cladonia chlorophaea",
4905:  "Cladonia confusa",
4906:  "Cladonia coniocraea",
4907:  "Cladonia furcata",
4908:  "Cladonia macilenta",
4909:  "Cladonia squamosa",
4910:  "Cladonia stellaris",
4911:  "Pilophorus acicularis",
4912:  "Protoparmeliopsis pinguis",
4913:  "Rhizoplaca chrysoleuca",
4914:  "Dolichousnea longissima",
4915:  "Evernia mesomorpha",
4916:  "Evernia prunastri",
4917:  "Flavoparmelia caperata",
4918:  "Flavopunctelia flaventior",
4919:  "Hypogymnia imshaugii",
4920:  "Hypogymnia physodes",
4921:  "Hypogymnia tubulosa",
4922:  "Melanelixia subaurifera",
4923:  "Parmelia squarrosa",
4924:  "Parmotrema hypotropum",
4925:  "Platismatia glauca",
4926:  "Platismatia herrei",
4927:  "Platismatia tuckermanii",
4928:  "Pseudevernia consocians",
4929:  "Punctelia rudecta",
4930:  "Tuckermannopsis orbata",
4931:  "Usnea intermedia",
4932:  "Usnea rubicunda",
4933:  "Usnea strigosa",
4934:  "Vulpicida pinastri",
4935:  "Heterodermia leucomela",
4936:  "Phaeophyscia rubropulchra",
4937:  "Physcia adscendens",
4938:  "Physcia millegrana",
4939:  "Physcia stellaris",
4940:  "Niebla cephalota",
4941:  "Niebla combeoides",
4942:  "Niebla homalea",
4943:  "Ramalina canariensis",
4944:  "Ramalina celastri",
4945:  "Ramalina leptocarpha",
4946:  "Ramalina menziesii",
4947:  "Ramalina pollinaria",
4948:  "Ramalina subleptocarpha",
4949:  "Stereocaulon ramulosum",
4950:  "Porpidia albocaerulescens",
4951:  "Graphis scripta",
4952:  "Scytinium palmatum",
4953:  "Lobaria anomala",
4954:  "Lobaria anthraspis",
4955:  "Lobaria pulmonaria",
4956:  "Lobaria quercizans",
4957:  "Lobaria scrobiculata",
4958:  "Pseudocyphellaria crocata",
4959:  "Sticta fuliginosa",
4960:  "Sticta limbata",
4961:  "Peltigera canina",
4962:  "Peltigera collina",
4963:  "Peltigera membranacea",
4964:  "Dibaeis arcuata",
4965:  "Dibaeis baeomyces",
4966:  "Icmadophila ericetorum",
4967:  "Polycauliona candelaria",
4968:  "Rusavskia elegans",
4969:  "Teloschistes chrysophthalmus",
4970:  "Teloschistes exilis",
4971:  "Teloschistes flavicans",
4972:  "Xanthomendoza fallax",
4973:  "Xanthomendoza hasseana",
4974:  "Xanthoria parietina",
4975:  "Lasallia papulosa",
4976:  "Umbilicaria phaea",
4977:  "Ascocoryne sarcoides",
4978:  "Chlorociboria aeruginascens",
4979:  "Bulgaria inquinans",
4980:  "Leotia lubrica",
4981:  "Rhytisma acerinum",
4982:  "Caloscypha fulgens",
4983:  "Gyromitra esculenta",
4984:  "Gyromitra infula",
4985:  "Helvella acetabulum",
4986:  "Helvella crispa",
4987:  "Helvella vespertina",
4988:  "Morchella americana",
4989:  "Morchella rufobrunnea",
4990:  "Galiella rufa",
4991:  "Urnula craterium",
4992:  "Sirococcus clavigignenti-juglandacearum",
